日本語を読むための語彙データベース（VDRJ） Ver. 1.1 （研究用）　（＝日本語を読むための”ＴＭ語彙リスト”（総合版）　Ver.4.1）　重要度順語彙リスト60894語,,
Vocabulary Database for Reading Japanese (VDRJ) Ver.1.1 (for Research)　Top 60894 Words,,
,,
作成者：松下達彦 ( http://www.wa.commufa.jp/~tatsum/ ),,
Ver. 1.1,公開日：2011年12月16日,
,日本語を読むための語彙データベース（VDRJ） Ver. 1.0からの修正点,
,・以下のデータを追加しました。,
,　・歪度（総頻度上位20000語のみ）,
,　・歪度（絶対値）（総頻度上位20000語のみ）,
,　・尖度（総頻度上位20000語のみ）,
,　・下位コーパス順位平均（想定既知語彙除く）,
,　・下位コーパス10分野の使用頻度ランク（想定既知語彙除く）,
＊日本語を読むための語彙データベース（VDRJ） Ver. 1.0 以前の修正点については、リリースノートをご覧ください。,,
,,
凡例,,
,,
この語彙リストの利用にあたっては、以下の点をご承知おきのうえ、ご利用ください。,,
,,
1. この「日本語を読むための語彙データベース Ver. 1.1 （研究用）」には三つのファイルあわせて異なり語数141950語が収められています。,,
・「日本語を読むための語彙データベース Ver. 1.1」 にはこのデータベースを含めて全部で以下の５種類があります。,,
　（１）日本語を読むための語彙データベース Ver. 1.1 （研究用）：三つの語彙リスト（異なり語数141950語）と関連資料を含む。主に研究者、日本語教師用。,,
　（２）日本語を読むための語彙データベース Ver. 1.0 （教師用）：異なり語数60894語と関連資料を含む。使用範囲狭小語彙と想定既知語彙を除き、収録語の情報を研究用より簡略化。主に日本語教師用。,,
　（３）日本語を勉強する人のための語彙データベース Ver. 1.0 （留学生用）：異なり語数20312語で、説明や各語の情報を教師用よりさらに簡略にしたもの。留学生用。,,
　（４）日本語を勉強する人のための語彙データベース Ver. 1.0 （一般用）：異なり語数20326語で、説明や各語の情報を教師用よりさらに簡略にしたもの。一般用。,,
　（５）日本語を勉強する人のための語彙データベース Ver. 1.0 Basic 2500 （初級学習者用）：異なり語数2500語。「日本語を勉強する人のための語彙データベース」の語彙を初級に絞ったもの。,,
2. この語彙リストは国立国語研究所(2009)『現代日本語書き言葉均衡コーパス』（BCCWJ）モニター公開データ（2009年度版）の,,
　書籍（BK)および「Yahoo知恵袋」(OC）のほぼ全量に基づいて、松下達彦が作成したものです。,,
3. 語彙リスト作成には以下のソフトウェアを使用しました。,,
,形態素解析：工藤 拓(2006). MeCab Ver. 0.98pre3　　http://mecab.sourceforge.net/,
,解析辞書：伝康晴・山田篤・小椋秀樹・小磯花絵・小木曽智信(2009). UniDic version 1.3.11　　http://www.tokuteicorpus.jp/dist/ (Version 1.3.0. first published in 2007),
,形態素解析ユーザーインターフェース：小木曽智信(2007) 茶まめ　　https://www.tokuteicorpus.jp/dist/modules/system/modules/menu/main.php?page_id=1&op=change_page,
,"語彙リスト作成：Anthony, L. (2007). AntConc Version 3.2.1 (text analysis tool)　　http://www.antlab.sci.waseda.ac.jp/software.html (Version 1.0 first published in 2002)",
,"語彙リスト作成：Anthony, L. (2009). AntWordProfiler Version 1.2 w (word profiler)　　http://www.antlab.sci.waseda.ac.jp/software.html (Version 1.0 first published in 2008)",
4. 形態素解析のミスによる誤りやタグ付けのミスによる誤り等は一部しか修正していないため、語彙リストには一定の誤りが含まれています。,,
　正確さが必要な場合は、各語の用法をコンコーダンサーで確認する必要があります。,,
5. 見出し語にはUniDicの短単位「語彙素」を採用しています。語彙素には同語と認定された語の異表記や、異なる活用形、発音形などが一つにまとめられています。,,
　「語彙素」の詳細については、以下の文献など、解析辞書 UniDic 関連の文献を参照してください。,,
,http://www.tokuteicorpus.jp/result/pdf/2006_017.pdf,
6. いわゆる助詞や助動詞などの機能語もすべてリストに含んでいます。,,
7. 「語彙素」には現代では通常あまり用いられない漢字表記等があり、読みにくい語があるため、,,
　新聞表記を主に参考にした「標準的表記」や、雑誌に見られる表記を付けました。,,
　ただし、これは読みや表記を手掛かりに機械的にタグ付けを行なっており、誤っている場合がありますので注意してください。,,
　（「重要度ランク」上位20000語についてはチェックをしてできるかぎりの修正をしてあります。）,,
　新聞表記は以下の資料によります。　天野成昭、近藤公久(2003). 『日本語の語彙特性』第2期 CD-ROM版、三省堂,,
　雑誌表記は以下の資料によります。　国立国語研究所(2006). 『現代雑誌200万字言語調査語彙表』　http://www.kokken.go.jp/katsudo/seika/goityosa/index.html　ダウンロード：2009年11月10日,,
8. このファイルには、この「凡例」「リリースノート」「分野別サブコーパスについて」「定義、ランキング方法」と語彙リストのシートがあります。,,
9. 研究用データベースには「重要度順語彙リスト60894語」「想定既知語彙リスト（固有名詞など）」「使用範囲狭小語彙リスト（想定既知語彙除く）」があります。,,
　「重要度順語彙リスト60894語」がメインのリストです。,,
　そのほか、以前のバージョンに基づく統計資料があります（最新バージョンとの誤差は１％未満です）。,,
10. 「書きことば重要度ランク」は、「書きことば使用度係数」の大きい順ですが、低頻度語彙では「書きことば使用度係数」が同じになる語が多数あります。,,
　その場合は、「100万語あたり使用頻度」（降順）、「分散度」（降順）、「見出し語彙素」（昇順）でソートして、便宜的に上位から順に番号をつけてあります。,,
